id,tenant_id,carrier_name,carrier_code,carrier_type,contact_person,contact_email,contact_phone,address,website,service_routes,rating,is_active,notes,created_at,updated_at,mode,scac,iata,mc_dot
cfa3e85f-cc50-48e5-a210-e760fc66d6cf,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Lufthansa Cargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,LH,
481d1706-3d64-4403-911d-734460d88fb4,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Emirates SkyCargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,EK,
11b26625-c229-42f6-a04f-bcad32f02826,b133b3ee-5427-4f54-8204-522d12b35870,Emirates SkyCargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,EK,
8032988b-76a8-4277-82ef-eee0a00db098,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Emirates SkyCargo,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,air,,EK,
0b781a5d-88de-40bc-9a13-9c8f8e98e580,9e2686ba-ef3c-42df-aea6-dcc880436b9f,DHL Express,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,DHLA,,
d093b870-7108-47cb-9bfb-a675cadef337,b133b3ee-5427-4f54-8204-522d12b35870,DHL Express,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,courier,DHLA,,
02fb281a-56c7-4e65-9955-50220102abdc,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Schneider National,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-264184
522dd9a2-7e7e-4a2e-a654-10db54190f14,b133b3ee-5427-4f54-8204-522d12b35870,Schneider National,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-264184
b5fcfe2d-cad2-410a-b760-f49f0d81de15,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Schneider National,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-264184
ac8ee3e8-c061-484e-b392-f3b4807a1cec,9e2686ba-ef3c-42df-aea6-dcc880436b9f,J.B. Hunt,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-223911
da0383a6-3343-4771-93e1-08ef4a078980,b133b3ee-5427-4f54-8204-522d12b35870,J.B. Hunt,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-223911
9875eee2-fcca-4e0b-8635-89b2bf655fd2,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,J.B. Hunt,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-223911
119eafb3-7825-49de-a9cd-885cb765dcf6,9e2686ba-ef3c-42df-aea6-dcc880436b9f,XPO Logistics,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-218683
a3608ceb-5563-4097-9247-a809b2995b25,b133b3ee-5427-4f54-8204-522d12b35870,XPO Logistics,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-218683
7d56b30e-f769-41c3-8ff0-15f1d4d65624,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,XPO Logistics,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-218683
7db39cb8-03a3-41e0-964a-9aa23bb4b4ec,9e2686ba-ef3c-42df-aea6-dcc880436b9f,R+L Carriers,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-437075
16ed9ef7-5cf2-44e2-b392-481a9446726a,b133b3ee-5427-4f54-8204-522d12b35870,R+L Carriers,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-437075
2e0b1ca7-ce40-4779-8ae7-8242cb1d4226,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,R+L Carriers,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-437075
e7852339-df8e-4c39-b495-116e26903fa3,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Old Dominion Freight Line,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-90849
a6f9430f-13e8-4abb-83b4-d9c57696e181,b133b3ee-5427-4f54-8204-522d12b35870,Old Dominion Freight Line,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-90849
360e1c15-683b-4e9a-bcc6-549884ad090e,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Old Dominion Freight Line,,,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,inland_trucking,,,DOT-90849
5cc83951-6e31-4e5e-959b-61a47b799692,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,DHL Express,CAR-004,air_cargo,,contact@dhl.com,+1-800-225-5345,[object Object],,,4.7,true,,2025-10-06T03:16:19.262521+00:00,2025-10-06T03:16:19.262521+00:00,,,,
997d0b0b-f36b-4384-a0c4-d5433a1931c1,b133b3ee-5427-4f54-8204-522d12b35870,CMA CGM,,ocean,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,CMDU,,
a8391826-738e-49eb-82f8-e35852570de0,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,FedEx Freight,CAR-005,air_cargo,,freight@fedex.com,+1-800-463-3339,[object Object],,,4.8,true,,2025-10-06T03:16:19.262521+00:00,2025-10-06T03:16:19.262521+00:00,,,,
a97f2904-0788-45ae-be12-fa2dbed447c7,9e2686ba-ef3c-42df-aea6-dcc880436b9f,CMA CGM,,ocean,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,CMDU,,
5726ad67-e074-428f-9ff5-2e1fa1a5dc18,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,CMA CGM,,ocean,,,,[object Object],,,,true,,2025-10-11T04:10:40.440415+00:00,2025-10-11T04:10:40.440415+00:00,ocean,CMDU,,
2eed1827-5595-4a07-b0ff-e63c2e19b134,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Mediterranean Shipping Company (MSC),MSC,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,MSCU,,
57d9af14-9fb0-4b53-8af0-8e313059504b,b133b3ee-5427-4f54-8204-522d12b35870,Mediterranean Shipping Company (MSC),MSC,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,MSCU,,
bb9dc05a-5a0c-460f-94cf-c239b8f937b0,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Mediterranean Shipping Company (MSC),MSC,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,MSCU,,
24118093-3b7b-4f2b-8e01-3674b0479338,9e2686ba-ef3c-42df-aea6-dcc880436b9f,COSCO Shipping Lines,COSCO,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,COSU,,
50205952-bf2c-4d6b-8470-c20ba14f6995,b133b3ee-5427-4f54-8204-522d12b35870,COSCO Shipping Lines,COSCO,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,COSU,,
ae0edae9-8802-406d-8c57-aee519d83d99,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,COSCO Shipping Lines,COSCO,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,COSU,,
ef400d09-4cc3-4736-90e1-5631737c9e68,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Ocean Network Express (ONE),ONE,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,ONEY,,
2760f2bb-eb0e-43bb-98f4-ce6074ef528e,b133b3ee-5427-4f54-8204-522d12b35870,Ocean Network Express (ONE),ONE,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,ONEY,,
e440c9a3-0b5f-4086-97cf-0d422bf2561a,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Ocean Network Express (ONE),ONE,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,ONEY,,
f141f1c1-5f7d-4146-afad-13eb2be887d5,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Evergreen Marine Corporation,EVERGREEN,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,EGLV,,
1ead2cde-aed5-4bb6-8bb8-321dad29b53b,b133b3ee-5427-4f54-8204-522d12b35870,Evergreen Marine Corporation,EVERGREEN,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,EGLV,,
d8bb545d-308f-4e62-81c8-f527d3c72f84,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Evergreen Marine Corporation,EVERGREEN,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,EGLV,,
f92aa390-b5b1-42a6-bf80-fc0f1956ceee,9e2686ba-ef3c-42df-aea6-dcc880436b9f,HMM Co. Ltd.,HMM,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,HDMU,,
00529759-8dc8-4b40-a0b0-4767d3c4794b,b133b3ee-5427-4f54-8204-522d12b35870,HMM Co. Ltd.,HMM,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,HDMU,,
2e0221a7-ca89-43d5-8d7a-c3c7c459d2e5,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,HMM Co. Ltd.,HMM,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,HDMU,,
8c5f2002-9e4e-4688-8785-aed5247a58a8,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Zim Integrated Shipping Services,ZIM,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,ZIMU,,
2aff50dc-6e5c-4337-bf15-7daf04f54f46,b133b3ee-5427-4f54-8204-522d12b35870,Zim Integrated Shipping Services,ZIM,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,ZIMU,,
9792e1f5-29a4-4369-983f-f227bba77abe,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Zim Integrated Shipping Services,ZIM,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,ZIMU,,
6ca3c733-c938-457e-a6ce-e31fc518b706,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Yang Ming Marine Transport Corporation,YANGMING,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,YMLU,,
496584f4-a73b-49ca-bd5a-19b664fc1bde,b133b3ee-5427-4f54-8204-522d12b35870,Yang Ming Marine Transport Corporation,YANGMING,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,YMLU,,
f6392bc0-9f13-41c6-9ffa-0ba2885bef22,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Yang Ming Marine Transport Corporation,YANGMING,ocean,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,YMLU,,
1a7ec157-1c2d-4c03-8267-bdb201454ca1,9e2686ba-ef3c-42df-aea6-dcc880436b9f,J.B. Hunt Transport Services,JBHUNT,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,JBHT,,
b1e5e224-46ac-454e-a6cb-79136e0867e1,b133b3ee-5427-4f54-8204-522d12b35870,J.B. Hunt Transport Services,JBHUNT,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,JBHT,,
ed61d4f4-ddbe-48e9-85f2-148ebfb9d84d,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,J.B. Hunt Transport Services,JBHUNT,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,JBHT,,
8e5456be-a22b-435d-9e54-8b9a69366319,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Knight-Swift Transportation,KNIGHTSWIFT,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,SWFT,,
9b89c189-f374-407c-bc19-41698c1afdc9,b133b3ee-5427-4f54-8204-522d12b35870,Knight-Swift Transportation,KNIGHTSWIFT,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,SWFT,,
e3156571-546c-4f41-958f-1d081240d021,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Knight-Swift Transportation,KNIGHTSWIFT,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,SWFT,,
9acf754f-fdfe-4dbd-a05f-95932efddc56,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Werner Enterprises,WERNER,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,WERN,,
e466c7e1-6929-4b2f-83d6-fe7aa5ae5e76,b133b3ee-5427-4f54-8204-522d12b35870,Werner Enterprises,WERNER,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,WERN,,
2b18f87e-3d15-4a54-9f74-9546d045da2d,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Werner Enterprises,WERNER,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,WERN,,
79389e43-681d-49bc-87b0-9b813f4d3c92,9e2686ba-ef3c-42df-aea6-dcc880436b9f,U.S. Xpress Enterprises,USXPRESS,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,UACX,,
92756d1c-176c-4d5c-9063-648113849b34,b133b3ee-5427-4f54-8204-522d12b35870,U.S. Xpress Enterprises,USXPRESS,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,UACX,,
9f9c8430-d680-4ce8-9fdb-a3b6a829cb97,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,U.S. Xpress Enterprises,USXPRESS,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,UACX,,
1bb71448-c43e-417c-8c7d-67453b6d7806,9e2686ba-ef3c-42df-aea6-dcc880436b9f,YRC Worldwide,YRC,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,YRCW,,
aaaefb9d-87c7-41cf-a7f3-90a668ebc621,b133b3ee-5427-4f54-8204-522d12b35870,YRC Worldwide,YRC,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,YRCW,,
d2679e90-cd00-4c35-a9d7-e3cdcafcc4d6,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,YRC Worldwide,YRC,trucking,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,YRCW,,
e9e35fdf-c54a-4cd7-a2ca-8467ebc3989e,9e2686ba-ef3c-42df-aea6-dcc880436b9f,FedEx Express,FEDEX,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,FX,
34c9f99b-e5eb-4296-aab6-9f147de8fc0b,b133b3ee-5427-4f54-8204-522d12b35870,FedEx Express,FEDEX,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,FX,
96d1fdd0-3f5b-42d2-8168-3ebdc47595d7,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,FedEx Express,FEDEX,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,FX,
3eb5a7ba-1d7e-4056-8701-5b48c079fe1a,9e2686ba-ef3c-42df-aea6-dcc880436b9f,UPS Airlines,UPS,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,5X,
d74f0e48-aab9-417b-99ea-afbe80cfda8f,b133b3ee-5427-4f54-8204-522d12b35870,UPS Airlines,UPS,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,5X,
9c9887be-72f3-4cf4-9c90-a707d102ed48,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,UPS Airlines,UPS,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,5X,
41563278-1676-43f0-aa62-62935af4d6fb,9e2686ba-ef3c-42df-aea6-dcc880436b9f,DHL Aviation,DHL,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,D0,
7bcff694-6252-472f-858c-8a5266c3631e,b133b3ee-5427-4f54-8204-522d12b35870,DHL Aviation,DHL,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,D0,
e2b2155f-3446-4474-9c3e-ab6b71d30755,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,DHL Aviation,DHL,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,D0,
63a42e7c-cd39-49aa-80e5-06d0c7d70aa7,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Qatar Airways Cargo,QATAR,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,QR,
784bcb20-a8b5-46b8-aea5-a7019bce04ab,b133b3ee-5427-4f54-8204-522d12b35870,Qatar Airways Cargo,QATAR,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,QR,
452a27af-561e-40cc-8750-4b854b066811,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Qatar Airways Cargo,QATAR,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,QR,
9c0113a1-ed6e-4fa2-af91-94a113130ab4,9e2686ba-ef3c-42df-aea6-dcc880436b9f,Cathay Pacific Cargo,CATHAY,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,CX,
47b254c8-78f1-4aa9-8462-eff3a07183b4,b133b3ee-5427-4f54-8204-522d12b35870,Cathay Pacific Cargo,CATHAY,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,CX,
b93bf572-944a-47a8-bab5-3142f2752534,37a4d9ca-626d-4ed3-9e71-5d416e7ccaf8,Cathay Pacific Cargo,CATHAY,air_cargo,,,,[object Object],,,,true,,2025-10-14T14:00:31.18639+00:00,2025-10-14T14:00:31.18639+00:00,,,CX,
